OMIM_ID	DO_ID
OMIM:100300	DOID:0060227
OMIM:100800	DOID:4480
OMIM:101000	DOID:8712
OMIM:101200	DOID:12960
OMIM:101400	DOID:14768
OMIM:101600	DOID:14705
OMIM:101800	DOID:14669
OMIM:101900	DOID:0050606
OMIM:102200	DOID:6255
OMIM:102370	DOID:0080001
OMIM:102500	DOID:2736
OMIM:102530	DOID:14227
OMIM:102700	DOID:5810
OMIM:102900	DOID:74
OMIM:103050	DOID:655
OMIM:103285	DOID:0050601
OMIM:103500	DOID:9252
OMIM:103580	DOID:0080053
OMIM:103780	DOID:0050741
OMIM:103900	DOID:14080
OMIM:104200	DOID:10983
OMIM:104290	DOID:0050635
OMIM:104300	DOID:10652
OMIM:104310	DOID:10652
OMIM:104500	DOID:2187
OMIM:104510	DOID:2187
OMIM:104530	DOID:2187
OMIM:105120	DOID:0050637
OMIM:105150	DOID:9246
OMIM:105200	DOID:0050636
OMIM:105210	DOID:0050638
OMIM:105250	DOID:0050639
OMIM:105400	DOID:0060193
OMIM:105500	DOID:332
OMIM:105550	DOID:332
OMIM:105650	DOID:1339
OMIM:105830	DOID:1932
OMIM:106100	DOID:14735
OMIM:106210	DOID:12271
OMIM:106260	DOID:9296
OMIM:106300	DOID:1123
OMIM:106600	DOID:0050591
OMIM:107250	DOID:5614
OMIM:107480	DOID:0050887
OMIM:107600	DOID:14693
OMIM:107970	DOID:0050431
OMIM:108010	DOID:6713
OMIM:108120	DOID:0050646
OMIM:108145	DOID:0050646
OMIM:108300	DOID:0080046
OMIM:108500	DOID:963
OMIM:108600	DOID:2476
OMIM:108720	DOID:0050648
OMIM:108721	DOID:0050648
OMIM:108770	DOID:0050700
OMIM:108900	DOID:1882
OMIM:108985	DOID:12318
OMIM:109150	DOID:1440
OMIM:109400	DOID:2512
OMIM:109730	DOID:1712
OMIM:109800	DOID:11054
OMIM:110100	DOID:14778
OMIM:112240	DOID:2340
OMIM:112250	DOID:4415
OMIM:112310	DOID:0050680
OMIM:112500	DOID:0050581
OMIM:112600	DOID:0050581
OMIM:113000	DOID:0050581
OMIM:113100	DOID:0050581
OMIM:113200	DOID:0050581
OMIM:113300	DOID:0050581
OMIM:113500	DOID:0050690
OMIM:113620	DOID:0050691
OMIM:113650	DOID:14702
OMIM:113750	DOID:3156
OMIM:113800	DOID:4603
OMIM:113900	DOID:114
OMIM:113970	DOID:8584
OMIM:114000	DOID:4257
OMIM:114290	DOID:0050463
OMIM:114300	DOID:0050646
OMIM:114480	DOID:1612
OMIM:114500	DOID:1520
OMIM:114550	DOID:684
OMIM:114900	DOID:10155
OMIM:115080	DOID:0060319
OMIM:115150	DOID:0060233
OMIM:115195	DOID:11984
OMIM:115196	DOID:11984
OMIM:115197	DOID:11984
OMIM:115200	DOID:12930
OMIM:115210	DOID:397
OMIM:115300	DOID:5113
OMIM:115310	DOID:0050773
OMIM:115430	DOID:12169
OMIM:115700	DOID:83
OMIM:115900	DOID:83
OMIM:116100	DOID:83
OMIM:116200	DOID:83
OMIM:116300	DOID:83
OMIM:116400	DOID:83
OMIM:116600	DOID:0050537
OMIM:116700	DOID:83
OMIM:116800	DOID:83
OMIM:116920	DOID:6612
OMIM:117000	DOID:3529
OMIM:117210	DOID:1441
OMIM:117300	DOID:9246
OMIM:117360	DOID:9277
OMIM:117550	DOID:14748
OMIM:117650	DOID:1059
OMIM:118100	DOID:10426
OMIM:118200	DOID:0050538
OMIM:118210	DOID:0050539
OMIM:118220	DOID:0050538
OMIM:118300	DOID:0050538
OMIM:118400	DOID:1856
OMIM:118450	DOID:9245
OMIM:118600	DOID:1156
OMIM:118700	DOID:12859
OMIM:118800	DOID:480
OMIM:119300	DOID:0060239
OMIM:119500	DOID:0060055
OMIM:119540	DOID:674
OMIM:119600	DOID:13994
OMIM:119800	DOID:11836
OMIM:119900	DOID:14283
OMIM:120100	DOID:37
OMIM:120200	DOID:12270
OMIM:120330	DOID:12270
OMIM:120430	DOID:11975
OMIM:120435	DOID:3883
OMIM:120790	DOID:612
OMIM:120970	DOID:0050572
OMIM:121050	DOID:0050646
OMIM:121200	DOID:14264
OMIM:121201	DOID:14264
OMIM:121300	DOID:13269
OMIM:121800	DOID:12318
OMIM:121820	DOID:0060216
OMIM:121850	DOID:12318
OMIM:121900	DOID:12318
OMIM:122000	DOID:12318
OMIM:122100	DOID:12318
OMIM:122200	DOID:12318
OMIM:122470	DOID:11725
OMIM:122600	DOID:0050568
OMIM:122700	DOID:655
OMIM:122860	DOID:0080033
OMIM:122880	DOID:10003
OMIM:123000	DOID:0080033
OMIM:123100	DOID:2340
OMIM:123150	DOID:2340
OMIM:123400	DOID:11949
OMIM:123500	DOID:2339
OMIM:123700	DOID:3144
OMIM:123790	DOID:0050660
OMIM:124200	DOID:2734
OMIM:124500	DOID:10003
OMIM:124900	DOID:0050564
OMIM:125310	DOID:13945
OMIM:125350	DOID:1091
OMIM:125370	DOID:0060162
OMIM:125400	DOID:701
OMIM:125420	DOID:701
OMIM:125490	DOID:4154
OMIM:125500	DOID:4154
OMIM:125595	DOID:987
OMIM:125700	DOID:12388
OMIM:125800	DOID:12387
OMIM:125850	DOID:0050524
OMIM:125851	DOID:0050524
OMIM:125852	DOID:9744
OMIM:125853	DOID:9352
OMIM:126200	DOID:2377
OMIM:126600	DOID:12318
OMIM:126700	DOID:2569
OMIM:127000	DOID:4257
OMIM:127300	DOID:12721
OMIM:127400	DOID:0060257
OMIM:127550	DOID:2729
OMIM:127700	DOID:4428
OMIM:127750	DOID:12217
OMIM:128100	DOID:0050835
OMIM:128101	DOID:0050835
OMIM:128200	DOID:543
OMIM:128230	DOID:0050835
OMIM:128235	DOID:0050835
OMIM:129400	DOID:0060330
OMIM:129490	DOID:14793
OMIM:129500	DOID:14693
OMIM:130000	DOID:14720
OMIM:130020	DOID:14757
OMIM:130050	DOID:14756
OMIM:130060	DOID:13359
OMIM:130070	DOID:13359
OMIM:130600	DOID:2373
OMIM:130650	DOID:5572
OMIM:130900	DOID:2187
OMIM:131100	DOID:10017
OMIM:131300	DOID:4997
OMIM:131440	DOID:999
OMIM:131705	DOID:4959
OMIM:131750	DOID:4959
OMIM:131760	DOID:4644
OMIM:131800	DOID:4644
OMIM:131850	DOID:4959
OMIM:131900	DOID:4644
OMIM:131950	DOID:4644
OMIM:131960	DOID:4644
OMIM:132000	DOID:4959
OMIM:132400	DOID:12721
OMIM:132450	DOID:11830
OMIM:132600	DOID:5374
OMIM:132700	DOID:3165
OMIM:132800	DOID:305
OMIM:132900	DOID:14004
OMIM:133020	DOID:9240
OMIM:133100	DOID:10780
OMIM:133190	DOID:37
OMIM:133200	DOID:0050467
OMIM:133239	DOID:3748
OMIM:133540	DOID:2962
OMIM:133700	DOID:206
OMIM:133701	DOID:206
OMIM:133780	DOID:0050535
OMIM:134610	DOID:2987
OMIM:135100	DOID:13374
OMIM:135150	DOID:0050676
OMIM:135290	DOID:0050424
OMIM:135300	DOID:3086
OMIM:135700	DOID:10235
OMIM:135750	DOID:17
OMIM:136000	DOID:37
OMIM:136120	DOID:1391
OMIM:136140	DOID:1657
OMIM:136630	DOID:1059
OMIM:136680	DOID:0050438
OMIM:136760	DOID:17
OMIM:136800	DOID:11555
OMIM:136880	DOID:11105
OMIM:136900	DOID:10871
OMIM:137200	DOID:0050526
OMIM:137215	DOID:10534
OMIM:137245	DOID:10540
OMIM:137440	DOID:4249
OMIM:137550	DOID:3165
OMIM:137580	DOID:11119
OMIM:137600	DOID:0050786
OMIM:137750	DOID:1067
OMIM:137760	DOID:1070
OMIM:137800	DOID:3070
OMIM:137920	DOID:0050524
OMIM:138000	DOID:2431
OMIM:138500	DOID:9252
OMIM:138800	DOID:0050489
OMIM:139090	DOID:2218
OMIM:139210	DOID:11383
OMIM:139300	DOID:11603
OMIM:139393	DOID:12842
OMIM:140000	DOID:17
OMIM:140300	DOID:7188
OMIM:140350	DOID:9275
OMIM:140600	DOID:8398
OMIM:140700	DOID:589
OMIM:141500	DOID:0060178
OMIM:141749	DOID:12241
OMIM:142330	DOID:3172
OMIM:142623	DOID:10487
OMIM:142680	DOID:37
OMIM:142690	DOID:2280
OMIM:142900	DOID:1682
OMIM:142945	DOID:4621
OMIM:142946	DOID:4621
OMIM:143095	DOID:0050813
OMIM:143100	DOID:12858
OMIM:143200	DOID:8466
OMIM:143465	DOID:1094
OMIM:143500	DOID:2739
OMIM:143880	DOID:12678
OMIM:143890	DOID:13810
OMIM:144010	DOID:13810
OMIM:144200	DOID:0050428
OMIM:144250	DOID:13809
OMIM:144650	DOID:1171
OMIM:144700	DOID:0050387
OMIM:144750	DOID:4257
OMIM:145000	DOID:13543
OMIM:145001	DOID:13543
OMIM:145250	DOID:3156
OMIM:145410	DOID:0050780
OMIM:145500	DOID:10825
OMIM:145600	DOID:8545
OMIM:145650	DOID:7998
OMIM:145680	DOID:2855
OMIM:145750	DOID:0050527
OMIM:145900	DOID:0050540
OMIM:145980	DOID:12678
OMIM:145981	DOID:12678
OMIM:146000	DOID:28
OMIM:146110	DOID:1924
OMIM:146200	DOID:11199
OMIM:146255	DOID:10003
OMIM:146300	DOID:14213
OMIM:146500	DOID:4752
OMIM:146510	DOID:9248
OMIM:146520	DOID:4535
OMIM:146550	DOID:4535
OMIM:146590	DOID:8741
OMIM:146700	DOID:1702
OMIM:146800	DOID:37
OMIM:147050	DOID:1205
OMIM:147060	DOID:3261
OMIM:147250	DOID:0050591
OMIM:147480	DOID:1852
OMIM:147750	DOID:10488
OMIM:147891	DOID:0080001
OMIM:147920	DOID:74
OMIM:147950	DOID:3614
OMIM:148000	DOID:8632
OMIM:148050	DOID:14780
OMIM:148190	DOID:4677
OMIM:148210	DOID:4677
OMIM:148300	DOID:10126
OMIM:148350	DOID:10003
OMIM:148500	DOID:5041
OMIM:148600	DOID:3390
OMIM:148700	DOID:3390
OMIM:148820	DOID:9258
OMIM:149200	DOID:0050658
OMIM:149400	DOID:423
OMIM:149730	DOID:0050331
OMIM:150250	DOID:14764
OMIM:150400	DOID:0050591
OMIM:150600	DOID:14415
OMIM:150699	DOID:13223
OMIM:150800	DOID:3165
OMIM:151050	DOID:1059
OMIM:151100	DOID:14291
OMIM:151210	DOID:13481
OMIM:151623	DOID:3012
OMIM:151660	DOID:0050440
OMIM:152700	DOID:9074
OMIM:152950	DOID:0060349
OMIM:153100	DOID:0050580
OMIM:153400	DOID:4977
OMIM:153480	DOID:0050657
OMIM:153550	DOID:2361
OMIM:153600	DOID:0050747
OMIM:153670	DOID:2217
OMIM:153700	DOID:0050661
OMIM:153800	DOID:10871
OMIM:154020	DOID:447
OMIM:154400	DOID:5768
OMIM:154500	DOID:2908
OMIM:154700	DOID:14323
OMIM:154780	DOID:10003
OMIM:154800	DOID:12309
OMIM:155240	DOID:0050547
OMIM:155255	DOID:0050902
OMIM:155310	DOID:3878
OMIM:155600	DOID:10041
OMIM:155601	DOID:10041
OMIM:155755	DOID:3069
OMIM:155950	DOID:4253
OMIM:156200	DOID:0060307
OMIM:156240	DOID:1790
OMIM:156250	DOID:184
OMIM:156400	DOID:12721
OMIM:156500	DOID:0080021
OMIM:156530	DOID:12721
OMIM:156550	DOID:674
OMIM:157170	DOID:4621
OMIM:157300	DOID:6364
OMIM:157640	DOID:539
OMIM:158000	DOID:0050472
OMIM:158300	DOID:0050646
OMIM:158320	DOID:0050465
OMIM:158330	DOID:11613
OMIM:158350	DOID:6457
OMIM:158580	DOID:12377
OMIM:158590	DOID:0050582
OMIM:158600	DOID:0060160
OMIM:158810	DOID:0050663
OMIM:158901	DOID:11727
OMIM:159000	DOID:11724
OMIM:159001	DOID:11724
OMIM:159900	DOID:0050835
OMIM:159950	DOID:11720
OMIM:160120	DOID:963
OMIM:160150	DOID:14717
OMIM:160500	DOID:11720
OMIM:160565	DOID:14717
OMIM:160800	DOID:2106
OMIM:160900	DOID:11722
OMIM:160980	DOID:0050471
OMIM:161000	DOID:14693
OMIM:161200	DOID:9467
OMIM:161400	DOID:8986
OMIM:161800	DOID:3191
OMIM:162000	DOID:0060062
OMIM:162091	DOID:3204
OMIM:162100	DOID:10383
OMIM:162200	DOID:8712
OMIM:162210	DOID:8712
OMIM:162300	DOID:10016
OMIM:162350	DOID:14503
OMIM:162400	DOID:0050548
OMIM:162500	DOID:2477
OMIM:162800	DOID:5339
OMIM:162830	DOID:9500
OMIM:162900	DOID:14693
OMIM:163000	DOID:37
OMIM:163200	DOID:14693
OMIM:163500	DOID:0050534
OMIM:163800	DOID:13884
OMIM:163950	DOID:3490
OMIM:164200	DOID:0060291
OMIM:164230	DOID:10933
OMIM:164280	DOID:1059
OMIM:164300	DOID:11719
OMIM:164400	DOID:1441
OMIM:164500	DOID:14784
OMIM:165300	DOID:5723
OMIM:165500	DOID:5723
OMIM:165550	DOID:14555
OMIM:165720	DOID:8398
OMIM:165800	DOID:84
OMIM:166200	DOID:12347
OMIM:166210	DOID:12347
OMIM:166220	DOID:12347
OMIM:166250	DOID:12721
OMIM:166260	DOID:12347
OMIM:166300	DOID:0080001
OMIM:166350	DOID:37
OMIM:166600	DOID:13533
OMIM:166700	DOID:11991
OMIM:166710	DOID:11476
OMIM:167000	DOID:2394
OMIM:167200	DOID:0050449
OMIM:167210	DOID:0050449
OMIM:167320	DOID:0050881
OMIM:167400	DOID:863
OMIM:167800	DOID:4989
OMIM:167870	DOID:594
OMIM:168000	DOID:0050773
OMIM:168300	DOID:0050759
OMIM:168400	DOID:1059
OMIM:168500	DOID:0060285
OMIM:168550	DOID:13994
OMIM:168600	DOID:14330
OMIM:168601	DOID:14330
OMIM:168605	DOID:1596
OMIM:169100	DOID:13832
OMIM:169150	DOID:8501
OMIM:169400	DOID:9631
OMIM:169500	DOID:3210
OMIM:169600	DOID:0050429
OMIM:170100	DOID:9252
OMIM:170390	DOID:0050434
OMIM:170400	DOID:14452
OMIM:170500	DOID:14451
OMIM:170650	DOID:1474
OMIM:171300	DOID:0050771
OMIM:171400	DOID:0050430
OMIM:172700	DOID:11870
OMIM:172800	DOID:3263
OMIM:172870	DOID:8466
OMIM:173100	DOID:9406
OMIM:173200	DOID:9212
OMIM:173600	DOID:1532
OMIM:173900	DOID:898
OMIM:174000	DOID:898
OMIM:174050	DOID:0050770
OMIM:174200	DOID:1148
OMIM:174300	DOID:0060316
OMIM:174500	DOID:1148
OMIM:174700	DOID:1148
OMIM:174800	DOID:1858
OMIM:174810	DOID:0080001
OMIM:174900	DOID:0050787
OMIM:175050	DOID:1270
OMIM:175100	DOID:0050424
OMIM:175200	DOID:3852
OMIM:175700	DOID:14761
OMIM:175780	DOID:0060263
OMIM:175900	DOID:3805
OMIM:176000	DOID:3890
OMIM:176100	DOID:3132
OMIM:176200	DOID:4346
OMIM:176270	DOID:11983
OMIM:176305	DOID:10892
OMIM:176410	DOID:2277
OMIM:176500	DOID:9246
OMIM:176670	DOID:3911
OMIM:176807	DOID:10283
OMIM:176860	DOID:3756
OMIM:176920	DOID:13482
OMIM:177000	DOID:13270
OMIM:177170	DOID:0080047
OMIM:177200	DOID:0050477
OMIM:177650	DOID:13641
OMIM:177735	DOID:4479
OMIM:177820	DOID:12531
OMIM:177850	DOID:2738
OMIM:177900	DOID:8893
OMIM:178300	DOID:0060261
OMIM:178500	DOID:0050156
OMIM:178600	DOID:14557
OMIM:179800	DOID:14219
OMIM:179850	DOID:0060256
OMIM:180100	DOID:10584
OMIM:180104	DOID:10584
OMIM:180105	DOID:10584
OMIM:180200	DOID:4647
OMIM:180295	DOID:3247
OMIM:180300	DOID:7148
OMIM:180500	DOID:14686
OMIM:180550	DOID:4251
OMIM:180700	DOID:0060254
OMIM:180750	DOID:12960
OMIM:180800	DOID:10595
OMIM:180849	DOID:1933
OMIM:180860	DOID:14681
OMIM:180920	DOID:13757
OMIM:181000	DOID:11335
OMIM:181030	DOID:452
OMIM:181270	DOID:10892
OMIM:181350	DOID:11726
OMIM:181400	DOID:12377
OMIM:181405	DOID:12377
OMIM:181430	DOID:0060253
OMIM:181450	DOID:3463
OMIM:181500	DOID:5419
OMIM:182000	DOID:6498
OMIM:182212	DOID:2340
OMIM:182230	DOID:863
OMIM:182250	DOID:520
OMIM:182280	DOID:5409
OMIM:182290	DOID:13364
OMIM:182410	DOID:13096
OMIM:182600	DOID:2476
OMIM:182601	DOID:2476
OMIM:182900	DOID:12971
OMIM:182920	DOID:14264
OMIM:182940	DOID:863
OMIM:182980	DOID:12377
OMIM:183086	DOID:1441
OMIM:183090	DOID:0060204
OMIM:183900	DOID:14789
OMIM:184095	DOID:12721
OMIM:184250	DOID:0080028
OMIM:184252	DOID:12721
OMIM:184460	DOID:11971
OMIM:184500	DOID:0050449
OMIM:184840	DOID:0080046
OMIM:184900	DOID:37
OMIM:185000	DOID:589
OMIM:185070	DOID:0060354
OMIM:185300	DOID:255
OMIM:185500	DOID:1929
OMIM:185800	DOID:0050788
OMIM:185900	DOID:11193
OMIM:186000	DOID:0060242
OMIM:186100	DOID:11193
OMIM:186200	DOID:11193
OMIM:186300	DOID:11193
OMIM:186500	DOID:0050794
OMIM:186550	DOID:11971
OMIM:186570	DOID:0050789
OMIM:186580	DOID:0050678
OMIM:187300	DOID:1270
OMIM:187500	DOID:6419
OMIM:187600	DOID:13481
OMIM:187601	DOID:13481
OMIM:187800	DOID:2219
OMIM:187900	DOID:2219
OMIM:187950	DOID:2224
OMIM:188000	DOID:1588
OMIM:188030	DOID:8924
OMIM:188050	DOID:2452
OMIM:188055	DOID:2452
OMIM:188400	DOID:11198
OMIM:188470	DOID:3962
OMIM:188550	DOID:3969
OMIM:188570	DOID:11633
OMIM:188740	DOID:1148
OMIM:188890	DOID:0050742
OMIM:189500	DOID:6678
OMIM:189800	DOID:10591
OMIM:190300	DOID:4990
OMIM:190320	DOID:693
OMIM:190350	DOID:14743
OMIM:190351	DOID:0050552
OMIM:190440	DOID:2340
OMIM:190685	DOID:14250
OMIM:190900	DOID:11661
OMIM:191100	DOID:13515
OMIM:191830	DOID:14766
OMIM:191900	DOID:37
OMIM:192315	DOID:5679
OMIM:192350	DOID:14679
OMIM:192430	DOID:12583
OMIM:192500	DOID:2843
OMIM:192600	DOID:11984
OMIM:192605	DOID:114
OMIM:192950	DOID:17
OMIM:193100	DOID:0050445
OMIM:193220	DOID:8466
OMIM:193230	DOID:8466
OMIM:193300	DOID:14175
OMIM:193400	DOID:12531
OMIM:193500	DOID:9258
OMIM:193510	DOID:9258
OMIM:193520	DOID:8712
OMIM:193530	DOID:1091
OMIM:193670	DOID:612
OMIM:193700	DOID:0050646
OMIM:193900	DOID:0050448
OMIM:194070	DOID:2154
OMIM:194080	DOID:3764
OMIM:194200	DOID:384
OMIM:194380	DOID:589
OMIM:200100	DOID:1386
OMIM:200150	DOID:1289
OMIM:200500	DOID:0050603
OMIM:200600	DOID:0080054
OMIM:200610	DOID:0080056
OMIM:200700	DOID:0080052
OMIM:200950	DOID:655
OMIM:200990	DOID:9250
OMIM:201000	DOID:0060234
OMIM:201100	DOID:0050605
OMIM:201250	DOID:0080051
OMIM:201300	DOID:0050548
OMIM:201400	DOID:28
OMIM:201450	DOID:3146
OMIM:201470	DOID:3146
OMIM:201475	DOID:3146
OMIM:201710	DOID:0050811
OMIM:201750	DOID:0050462
OMIM:201810	DOID:0050811
OMIM:201910	DOID:0050811
OMIM:202010	DOID:0050811
OMIM:202110	DOID:0050811
OMIM:202200	DOID:1701
OMIM:202300	DOID:3948
OMIM:202370	DOID:10588
OMIM:202400	DOID:2236
OMIM:202650	DOID:0060341
OMIM:202700	DOID:0050590
OMIM:203100	DOID:0050632
OMIM:203200	DOID:0050632
OMIM:203290	DOID:0050632
OMIM:203300	DOID:3753
OMIM:203400	DOID:9553
OMIM:203450	DOID:4252
OMIM:203500	DOID:9270
OMIM:203655	DOID:0050634
OMIM:203700	DOID:1442
OMIM:203740	DOID:9252
OMIM:203750	DOID:14723
OMIM:203780	DOID:10983
OMIM:203800	DOID:0050473
OMIM:204000	DOID:14791
OMIM:204100	DOID:14791
OMIM:204200	DOID:14503
OMIM:204300	DOID:14503
OMIM:204500	DOID:14503
OMIM:204650	DOID:2187
OMIM:204690	DOID:2187
OMIM:204700	DOID:2187
OMIM:204870	DOID:12318
OMIM:205100	DOID:0060194
OMIM:205400	DOID:1388
OMIM:205950	DOID:0060065
OMIM:206100	DOID:0050642
OMIM:206200	DOID:11252
OMIM:206700	DOID:1059
OMIM:206800	DOID:0050643
OMIM:206900	DOID:10629
OMIM:206920	DOID:9258
OMIM:207410	DOID:0050462
OMIM:207750	DOID:14118
OMIM:207800	DOID:9278
OMIM:207900	DOID:14755
OMIM:208000	DOID:0050644
OMIM:208050	DOID:0050645
OMIM:208085	DOID:0050763
OMIM:208150	DOID:381
OMIM:208230	DOID:14286
OMIM:208250	DOID:14286
OMIM:208400	DOID:0050461
OMIM:208530	DOID:1682
OMIM:208540	DOID:0060259
OMIM:208550	DOID:2841
OMIM:208900	DOID:12704
OMIM:208920	DOID:4090
OMIM:209300	DOID:0050649
OMIM:209500	DOID:987
OMIM:209880	DOID:9220
OMIM:209900	DOID:1935
OMIM:209920	DOID:5812
OMIM:209950	DOID:104
OMIM:210200	DOID:0050710
OMIM:210210	DOID:0050710
OMIM:210250	DOID:5295
OMIM:210370	DOID:0050664
OMIM:210600	DOID:0050569
OMIM:210710	DOID:10907
OMIM:210720	DOID:10907
OMIM:210750	DOID:3156
OMIM:210900	DOID:2717
OMIM:211180	DOID:0050684
OMIM:211400	DOID:9563
OMIM:211500	DOID:681
OMIM:211530	DOID:0050694
OMIM:211600	DOID:1852
OMIM:211750	DOID:2340
OMIM:211800	DOID:182
OMIM:211900	DOID:182
OMIM:211980	DOID:1324
OMIM:212050	DOID:2058
OMIM:212065	DOID:0050570
OMIM:212066	DOID:0050571
OMIM:212070	DOID:9252
OMIM:212112	DOID:12930
OMIM:212138	DOID:3146
OMIM:212140	DOID:14365
OMIM:212350	DOID:0050700
OMIM:212550	DOID:10629
OMIM:212720	DOID:1924
OMIM:212750	DOID:10608
OMIM:212780	DOID:11193
OMIM:212840	DOID:1924
OMIM:213300	DOID:0050777
OMIM:213600	DOID:0060230
OMIM:213700	DOID:4810
OMIM:213980	DOID:1059
OMIM:214100	DOID:905
OMIM:214150	DOID:2962
OMIM:214300	DOID:10426
OMIM:214400	DOID:0050541
OMIM:214450	DOID:10003
OMIM:214500	DOID:2935
OMIM:214700	DOID:0060296
OMIM:214800	DOID:0050834
OMIM:214950	DOID:0050674
OMIM:215045	DOID:206
OMIM:215100	DOID:2580
OMIM:215140	DOID:12721
OMIM:215150	DOID:0080026
OMIM:215300	DOID:3371
OMIM:215470	DOID:1924
OMIM:215600	DOID:5082
OMIM:215700	DOID:9273
OMIM:216340	DOID:13994
OMIM:216360	DOID:13580
OMIM:216400	DOID:2962
OMIM:216550	DOID:1059
OMIM:216820	DOID:12270
OMIM:216900	DOID:13911
OMIM:217000	DOID:0060295
OMIM:217080	DOID:420
OMIM:217085	DOID:1682
OMIM:217090	DOID:6195
OMIM:217095	DOID:6406
OMIM:217300	DOID:0060287
OMIM:217400	DOID:12318
OMIM:217700	DOID:11555
OMIM:217800	DOID:2565
OMIM:218000	DOID:574
OMIM:218040	DOID:0050469
OMIM:218330	DOID:0050577
OMIM:218340	DOID:12270
OMIM:218400	DOID:0080033
OMIM:218600	DOID:0050654
OMIM:218700	DOID:0050328
OMIM:218800	DOID:3803
OMIM:219000	DOID:5614
OMIM:219050	DOID:11383
OMIM:219080	DOID:12252
OMIM:219090	DOID:7004
OMIM:219100	DOID:3144
OMIM:219150	DOID:3144
OMIM:219200	DOID:3144
OMIM:219700	DOID:1485
OMIM:219730	DOID:10908
OMIM:219750	DOID:1064
OMIM:219800	DOID:1064
OMIM:219900	DOID:1064
OMIM:220100	DOID:9266
OMIM:220110	DOID:3762
OMIM:220111	DOID:3652
OMIM:220150	DOID:447
OMIM:220210	DOID:2785
OMIM:220290	DOID:0050565
OMIM:220400	DOID:2842
OMIM:220500	DOID:10003
OMIM:220600	DOID:10003
OMIM:221750	DOID:9406
OMIM:221770	DOID:811
OMIM:221820	DOID:936
OMIM:221900	DOID:0060282
OMIM:222100	DOID:9744
OMIM:222300	DOID:10632
OMIM:222448	DOID:10003
OMIM:222470	DOID:421
OMIM:222600	DOID:14687
OMIM:222700	DOID:9252
OMIM:222730	DOID:1059
OMIM:222748	DOID:655
OMIM:222765	DOID:2580
OMIM:222900	DOID:2978
OMIM:223000	DOID:2978
OMIM:223100	DOID:10604
OMIM:223360	DOID:863
OMIM:223800	DOID:1059
OMIM:223900	DOID:11589
OMIM:224050	DOID:1059
OMIM:224100	DOID:1338
OMIM:224120	DOID:1338
OMIM:224230	DOID:2729
OMIM:224410	DOID:28
OMIM:224690	DOID:0060306
OMIM:224750	DOID:0050591
OMIM:224900	DOID:14793
OMIM:225200	DOID:238
OMIM:225250	DOID:0050328
OMIM:225280	DOID:14693
OMIM:225300	DOID:17
OMIM:225320	DOID:13359
OMIM:225400	DOID:13359
OMIM:225410	DOID:13359
OMIM:225500	DOID:12714
OMIM:225750	DOID:0050629
OMIM:225753	DOID:0060273
OMIM:225790	DOID:4626
OMIM:226200	DOID:655
OMIM:226400	DOID:13777
OMIM:226600	DOID:4959
OMIM:226650	DOID:3209
OMIM:226670	DOID:4644
OMIM:226700	DOID:3209
OMIM:226730	DOID:14693
OMIM:226750	DOID:2187
OMIM:226900	DOID:12721
OMIM:226980	DOID:9744
OMIM:227240	DOID:3156
OMIM:227260	DOID:2120
OMIM:227300	DOID:2216
OMIM:227400	DOID:2216
OMIM:227500	DOID:2215
OMIM:227645	DOID:13636
OMIM:227646	DOID:13636
OMIM:227650	DOID:13636
OMIM:227810	DOID:1062
OMIM:228000	DOID:0050464
OMIM:228300	DOID:5003
OMIM:228550	DOID:3355
OMIM:228600	DOID:37
OMIM:228900	DOID:0050790
OMIM:228930	DOID:17
OMIM:228960	DOID:1247
OMIM:228980	DOID:5679
OMIM:229050	DOID:5295
OMIM:229070	DOID:14228
OMIM:229100	DOID:655
OMIM:229200	DOID:14775
OMIM:229300	DOID:12705
OMIM:229600	DOID:9869
OMIM:229700	DOID:5204
OMIM:230000	DOID:14500
OMIM:230200	DOID:14695
OMIM:230350	DOID:9870
OMIM:230400	DOID:9870
OMIM:230450	DOID:583
OMIM:230500	DOID:3322
OMIM:230600	DOID:3322
OMIM:230650	DOID:3322
OMIM:230740	DOID:987
